# fixtures/bin/evidence bundle, captured after run/all with E3_OUT as an extra scan path
## versions.txt
captured        2026-09-25T00:55:29Z
manifest commit 28099154a391c6c61b4e7fbf5f62c8e14b06686e
created at      28099154a391c6c61b4e7fbf5f62c8e14b06686e
host            Linux 7.1.3+deb13-amd64 x86_64
docker          client 26.1.5+dfsg1 server 26.1.5+dfsg1
compose         2.27.1
tools           talosctl, sops, age, age-keygen in .cache checked against the manifest digests
talosctl        Client: Talos v1.13.6
talos nodes     10.55.0.2 v1.13.6, 10.55.0.3 v1.13.6
kubernetes      1.36.2 (requested)
openbao         OpenBao v2.6.1 (ba7ad8861d0578cd4da4f7b9e5a6756d30484f8f), committed 2026-07-22T14:22:20Z
postgres        17.11
sops            sops 3.13.3
age             v1.3.2
image          bw-fixture-postgres docker.io/library/postgres:17-alpine@sha256:f02121de6f74d30d8a94cd1d9584125e2178d7e6c377d8130112d4e52d867995 -> sha256:79bd7c99e923138f136f8009d6bffa66e21e9d4fda5c0c561b00fc9c90cfe537 running=true paused=false networks=[bw-fixture_default ]
image          bw-fixture-openbao ghcr.io/openbao/openbao:2.6.1@sha256:5b2486ab0fb90bbc788cc345b0a08616dfb375873ee8be5df3a2fd4d378a67e0 -> sha256:fcf218b8c39fb58a8efa4758a68667342ef3c5e5a2b18839b40285a39f7585db running=true paused=false networks=[bw-fixture_default ]
image          bw-fixture-controlplane-1 ghcr.io/siderolabs/talos:v1.13.6@sha256:f2e2b7e5812b2b59c1acfe6af7516231aeeef79fb1ffff6b57ad987f8dd47a6e -> sha256:96e24ac256111a3fcb7a43a0abe1e5acf6fe23a1b8ffdfd0530eac41c4d10ab1 running=true paused=false networks=[bw-fixture ]
image          bw-fixture-worker-1 ghcr.io/siderolabs/talos:v1.13.6@sha256:f2e2b7e5812b2b59c1acfe6af7516231aeeef79fb1ffff6b57ad987f8dd47a6e -> sha256:96e24ac256111a3fcb7a43a0abe1e5acf6fe23a1b8ffdfd0530eac41c4d10ab1 running=true paused=false networks=[bw-fixture ]
## leak-scan.txt (files matched; canary-control files are the planted positive controls, scan-patterns.txt is the pattern list itself)
1 <repo>/fixtures/.state/data/canary-control.txt
9 <E3_OUT>/gen/control-other/controlplane.yaml
3 <E3_OUT>/gen/control-other/worker.yaml
9 <E3_OUT>/gen/v1.12.12/1.13/1.36.2/machinery/controlplane.yaml
3 <E3_OUT>/gen/v1.12.12/1.13/1.36.2/machinery/worker.yaml
